0.0,0.0016220051082572755
10.0,-0.04483114400896372
20.0,-0.08668336775605862
30.0,-0.13238410954016058
40.0,-0.17830455302017836
50.0,-0.2231909656539992
60.0,-0.26866631735071955
70.0,-0.31406939468589024
80.0,-0.36220420544753085
90.0,-0.4079097607193563
100.0,-0.4540782398050436
110.0,-0.49843455483296806
120.0,-0.542387193081912
130.0,-0.5905165038838923
140.0,-0.632974648665282
150.0,-0.6806016134308024
160.0,-0.7228436247483869
170.0,-0.7690857874267919
180.0,-0.8140164249579774
190.0,-0.863997274363292
200.0,-0.9041950978128123
210.0,-0.954050131944406
220.0,-0.9953407604763608
230.0,-1.0407952822144089
240.0,-1.0870538873763613
250.0,-1.1317686972023666
260.0,-1.1800813215227834
270.0,-1.2237155171678953
280.0,-1.2688054280691556
290.0,-1.3174985845763287
300.0,-1.360189154442316
310.0,-1.4048262276589751
320.0,-1.4540616658744951
330.0,-1.5006302784225842
340.0,-1.5418899305651246
350.0,-1.5897502985965652
360.0,-1.6319818813619427
370.0,-1.6773457738140782
380.0,-1.7222185305802928
390.0,-1.7724989330400618
400.0,-1.8183356908534054
410.0,-1.86249399017571
420.0,-1.9098013091336685
430.0,-1.950046264079324
440.0,-1.9974416646320483
450.0,-2.0459918490126014
460.0,-2.0851979288597327
470.0,-2.1367994127656225
480.0,-2.176223559548588
490.0,-2.226439666660119
500.0,-2.270251603049857
510.0,-2.3134080235091954
520.0,-2.362691537127625
530.0,-2.4045011699942203
540.0,-2.450952948917519
550.0,-2.500936023831986
560.0,-2.541307786723018
570.0,-2.5909227225078286
580.0,-2.6349812000834367
590.0,-2.677656559530688
600.0,-2.7266490932248253
610.0,-2.7691755285765347
620.0,-2.8128235196446476
630.0,-2.858015856346804
640.0,-2.9060935786538815
650.0,-2.9492725266364066
660.0,-2.9944667695130933
670.0,-3.0404873392537994
680.0,-3.0908796238978535
690.0,-3.135533117738654
700.0,-3.180555108060682
710.0,-3.22451646629849
720.0,-3.2706651748248357
730.0,-3.3138642351772485
740.0,-3.3566153382964856
750.0,-3.4056027110678637
760.0,-3.447014740868169
770.0,-3.5011759150161623
780.0,-3.541163587787195
790.0,-3.5908852299437184
800.0,-3.6319269228342894
810.0,-3.6830756838487124
820.0,-3.7270267782910524
830.0,-3.7733751357547547
840.0,-3.8099915912347844
850.0,-3.860463757206741
860.0,-3.904188082656652
870.0,-3.952097155491802
880.0,-3.9958159039463785
890.0,-4.0469682736461206
900.0,-4.086828210772012
910.0,-4.130135892060403
920.0,-4.18258621954695
930.0,-4.2199274629088235
940.0,-4.265752135955746
950.0,-4.312012947859158
960.0,-4.359132901345398
970.0,-4.401207165003423
980.0,-4.449910219816286
990.0,-4.497283445056588
1000.0,-4.539973616367321
1010.0,-5.780938172197393
1020.0,-5.826190942619024
1030.0,-5.873108080422785
1040.0,-5.929293490314534
1050.0,-5.967926937599372
1060.0,-6.018778637845482
1070.0,-6.059892537857971
1080.0,-6.101047658362796
1090.0,-6.15080327612257
1100.0,-6.184436751167093
1110.0,-6.242554674262215
1120.0,-6.291226377988529
1130.0,-6.330041312372099
1140.0,-6.36814462145452
1150.0,-6.428158148999183
1160.0,-6.457289697976048
1170.0,-6.515788131093853
1180.0,-6.5507110417169
1190.0,-6.596626745712766
1200.0,-6.643468522531862
1210.0,-6.689811099881608
1220.0,-6.743620171234641
1230.0,-6.775945675149366
1240.0,-6.830241040267017
1250.0,-6.869801290832543
1260.0,-6.926085330611118
1270.0,-6.97411304875864
1280.0,-7.019178640300241
1290.0,-7.047050411655963
1300.0,-7.095130149866682
1310.0,-7.145837177043059
1320.0,-7.186753536632587
1330.0,-7.234474785847828
1340.0,-7.2833402762953225
1350.0,-7.3346481625024085
1360.0,-7.378996438422378
1370.0,-7.41910005450407
1380.0,-7.4752627952824815
1390.0,-7.515498855484502
1400.0,-7.550146609232086
1410.0,-7.607336944345105
1420.0,-7.638995658073445
1430.0,-7.703004840370211
1440.0,-7.74484774825342
1450.0,-7.773125118783551
1460.0,-7.8239412731460325
1470.0,-7.872209172676911
1480.0,-7.918424540371264
1490.0,-7.958957341438926
1500.0,-8.021426196802219
1510.0,-8.052407339026162
1520.0,-8.101942822203101
1530.0,-8.154828248195475
1540.0,-8.189907770179873
1550.0,-8.243297924162304
1560.0,-8.265465281610084
1570.0,-8.321582007098915
1580.0,-8.370581454379758
1590.0,-8.408596793119743
1600.0,-8.458166444000904
1610.0,-8.498244544365734
1620.0,-8.558732653111367
1630.0,-8.608205505551492
1640.0,-8.627495447203083
1650.0,-8.699432671439332
1660.0,-8.738364677982121
1670.0,-8.765019739871308
1680.0,-8.838993977603382
1690.0,-8.862412830452577
1700.0,-8.900981598710384
1710.0,-8.94682466995284
1720.0,-9.00786959144838
1730.0,-9.048066305191139
1740.0,-9.079124774131763
1750.0,-9.124548549877206
1760.0,-9.191958392099146
1770.0,-9.24096297917297
1780.0,-9.276738063805821
1790.0,-9.314988072557902
1800.0,-9.369860203334422
1810.0,-9.394971174425718
1820.0,-9.457544470565418
1830.0,-9.499905722673343
1840.0,-9.554498164035884
1850.0,-9.603139160372947
1860.0,-9.655894897509366
1870.0,-9.679750819609193
1880.0,-9.717510953992768
1890.0,-9.78175914482396
1900.0,-9.827335201776018
1910.0,-9.885117780393479
1920.0,-9.90082060273333
1930.0,-9.953478033108565
1940.0,-9.983985748395199
1950.0,-10.05536530269505
1960.0,-10.098248550343442
1970.0,-10.11889683102684
1980.0,-10.190955232196576
1990.0,-10.216648141723654
2000.0,-10.272798451499881
2010.0,-10.30791846811372
2020.0,-10.360676310441821
2030.0,-10.420537233212428
2040.0,-10.4549295031984
2050.0,-10.474731395706943
2060.0,-10.53607075357261
2070.0,-10.601076524114937
2080.0,-10.62232971899805
2090.0,-10.70295509447419
2100.0,-10.72294988187926
2110.0,-10.749152782621682
2120.0,-10.840092515225203
2130.0,-10.837372056641518
2140.0,-10.916931021426738
2150.0,-10.96416257461781
2160.0,-11.008495126487292
2170.0,-11.055419679418728
2180.0,-11.088738268595877
2190.0,-11.135175351404868
2200.0,-11.170911410152906
2210.0,-11.193983379948671
2220.0,-11.240583558411325
2230.0,-11.324031802713597
2240.0,-11.333007856511854
2250.0,-11.381312440026576
2260.0,-11.458391080494144
2270.0,-11.508776692477035
2280.0,-11.512095680300025
2290.0,-11.591057202244112
2300.0,-11.605430847837443
2310.0,-11.645595534069976
2320.0,-11.711950531245277
2330.0,-11.748440394549469
2340.0,-11.803836190284315
2350.0,-11.850737669049556
2360.0,-11.885183314181429
2370.0,-11.92143580598471
2380.0,-11.999398323090528
2390.0,-12.053430528095376
2400.0,-12.06921701563232
2410.0,-12.15589656047819
2420.0,-12.151796905298271
2430.0,-12.20448175298618
2440.0,-12.262386861099682
2450.0,-12.320970105028852
2460.0,-12.325473553785768
2470.0,-12.389292013067685
2480.0,-12.425480457258182
2490.0,-12.475669311626028
2500.0,-12.49511765259019
2510.0,-7.4821477185524525
2520.0,-14.744789899123973
2530.0,-14.842951534926494
2540.0,-14.932610687356982
2550.0,-14.890178577188715
2560.0,-15.000080948615413
2570.0,-15.029635612753642
2580.0,-15.056839472759298
2590.0,-15.155862299738352
2600.0,-15.105539083375014
2610.0,-15.15370292879946
2620.0,-15.175360732259282
2630.0,-15.291763439095071
2640.0,-15.372935562529236
2650.0,-15.339167575901602
2660.0,-15.392542026718282
2670.0,-15.48269105869322
2680.0,-15.55328726831273
2690.0,-15.531802095303748
2700.0,-15.676595621809694
2710.0,-15.677195234278562
2720.0,-15.667993370489665
2730.0,-15.748457809772399
2740.0,-15.746146080794192
2750.0,-15.830541127033946
2760.0,-15.931223732485442
2770.0,-15.86233759285472
2780.0,-16.030735310596583
2790.0,-15.947522167123589
2800.0,-16.11645424738419
2810.0,-16.06385707189899
2820.0,-16.168549165367693
2830.0,-16.162936377844165
2840.0,-16.14717762139184
2850.0,-16.188034369808957
2860.0,-16.387916015032047
